Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,Yes,0,Graduate,No,6042,1982,82,360.0,0.0,Urban,Y
LP1001,Female,Yes,1,Graduate,No,6290,262,77,360.0,1.0,Semiurban,Y
LP1002,Female,Yes,3+,Graduate,No,6111,2369,85,360.0,1.0,Rural,Y
LP1003,Male,No,2,Graduate,No,5179,2387,74,240.0,1.0,Semiurban,Y
LP1004,Male,Yes,2,Graduate,No,4605,737,59,360.0,1.0,Rural,Y
LP1005,Male,Yes,1,Graduate,No,4697,1538,64,120.0,0.0,Semiurban,N
LP1006,Male,No,1,Graduate,No,4610,2183,66,360.0,1.0,Semiurban,Y
LP1007,Female,No,2,Graduate,No,7268,1291,94,360.0,1.0,Urban,Y
LP1008,Male,No,0,Graduate,Yes,6187,2573,87,360.0,1.0,Rural,N
LP1009,Female,No,0,Graduate,No,1000,3864,31,360.0,1.0,Semiurban,Y
LP1010,Male,Yes,0,Graduate,Yes,6312,714,79,360.0,1.0,Semiurban,Y
LP1011,Female,Yes,3+,Graduate,Yes,5389,119,65,360.0,1.0,Urban,Y
LP1012,Female,No,3+,Not Graduate,No,4963,1804,69,360.0,0.0,Semiurban,N
LP1013,Male,No,0,Graduate,No,4223,2222,62,360.0,0.0,Urban,Y
LP1014,Male,Yes,2,Graduate,No,7248,1269,93,360.0,1.0,Urban,Y
LP1015,Male,Yes,3+,Graduate,No,6895,2953,98,300.0,0.0,Rural,Y
LP1016,Male,Yes,0,Graduate,No,3454,161,42,360.0,1.0,Urban,Y
LP1017,Male,No,1,Not Graduate,No,5814,2193,81,120.0,1.0,Semiurban,Y
LP1018,Male,No,3+,Graduate,Yes,3057,894,41,360.0,1.0,Urban,Y
LP1019,Male,Yes,0,Not Graduate,No,2241,3219,43,300.0,1.0,Semiurban,Y
LP1020,Male,Yes,1,Graduate,No,3747,3493,62,240.0,1.0,Urban,Y
LP1021,Male,Yes,0,Not Graduate,No,6725,733,84,360.0,1.0,Urban,Y
LP1022,Male,No,3+,Graduate,No,6906,950,88,360.0,1.0,Urban,Y
LP1023,Male,No,3+,Graduate,Yes,6026,2360,84,240.0,1.0,Urban,Y
LP1024,Male,No,3+,Graduate,No,6450,1113,83,360.0,1.0,Urban,N
LP1025,Female,Yes,0,Graduate,No,6032,1455,80,360.0,1.0,Urban,Y
LP1026,Male,Yes,3+,Graduate,No,3717,1525,52,360.0,1.0,Rural,Y
LP1027,Male,Yes,2,Graduate,No,5864,0,70,240.0,1.0,Urban,Y
LP1028,Male,Yes,0,Graduate,No,6601,1486,87,240.0,1.0,Rural,Y
LP1029,Male,No,2,Graduate,No,6509,810,82,360.0,1.0,Rural,Y
LP1030,Male,No,0,Graduate,No,7378,1007,94,360.0,0.0,Semiurban,N
LP1031,Male,No,1,Graduate,No,6417,2944,92,360.0,1.0,Semiurban,Y
LP1032,Male,No,0,Graduate,No,5703,243,70,360.0,1.0,Rural,Y
LP1033,Female,Yes,0,Graduate,No,7140,2313,97,300.0,0.0,Urban,N
LP1034,Female,No,0,Graduate,No,4947,1221,65,360.0,1.0,Urban,Y
LP1035,Female,No,1,Graduate,No,3236,1220,45,360.0,1.0,Semiurban,Y
LP1036,Male,No,0,Graduate,No,4674,2290,68,360.0,1.0,Urban,Y
LP1037,Male,Yes,2,Graduate,No,3510,1840,51,120.0,0.0,Urban,Y
LP1038,Male,Yes,0,Graduate,No,3650,2071,54,360.0,1.0,Urban,Y
LP1039,Male,Yes,0,Graduate,No,4711,2468,69,360.0,1.0,Urban,Y
LP1040,Male,No,1,Graduate,No,3415,1169,47,360.0,1.0,Urban,Y
LP1041,Male,Yes,2,Graduate,No,4384,888,57,360.0,1.0,Semiurban,Y
LP1042,Male,Yes,0,Graduate,No,1213,415,20,360.0,1.0,Urban,Y
LP1043,Female,Yes,1,Graduate,No,5427,675,68,360.0,1.0,Semiurban,Y
LP1044,Male,Yes,3+,Not Graduate,No,5002,4449,82,360.0,1.0,Urban,Y
LP1045,Male,Yes,1,Graduate,No,3366,2745,54,300.0,0.0,Urban,Y
LP1046,Male,Yes,0,Graduate,Yes,6318,149,77,240.0,1.0,Semiurban,Y
LP1047,Male,Yes,0,Graduate,No,6875,178,83,300.0,1.0,Urban,Y
LP1048,Male,Yes,3+,Graduate,No,1785,1982,31,360.0,0.0,Semiurban,N
LP1049,Male,No,0,Graduate,Yes,3475,2047,52,300.0,1.0,Rural,Y
LP1050,Female,Yes,3+,Not Graduate,No,3462,2049,52,360.0,1.0,Urban,Y
LP1051,Female,No,1,Graduate,No,3120,1245,44,360.0,1.0,Semiurban,Y
LP1052,Female,Yes,3+,Graduate,No,6659,1375,87,360.0,0.0,Urban,N
LP1053,Female,Yes,2,Not Graduate,No,4612,1828,64,360.0,1.0,Semiurban,Y
LP1054,Male,No,3+,Graduate,No,4471,1586,62,360.0,1.0,Urban,Y
LP1055,Female,Yes,0,Graduate,No,1000,0,20,360.0,0.0,Semiurban,N
LP1056,Male,Yes,2,Graduate,No,6271,1270,82,360.0,1.0,Urban,Y
LP1057,Male,Yes,0,Graduate,No,2521,649,34,360.0,0.0,Rural,N
LP1058,Male,No,0,Graduate,No,5120,1675,70,360.0,0.0,Semiurban,N
LP1059,Male,Yes,1,Not Graduate,No,5555,4485,89,360.0,1.0,Semiurban,Y
LP1060,Male,No,3+,Graduate,Yes,7721,1867,102,360.0,1.0,Semiurban,Y
LP1061,Male,Yes,3+,Graduate,No,2382,1186,35,240.0,1.0,Semiurban,N
LP1062,Female,Yes,2,Graduate,No,1000,2422,24,240.0,1.0,Semiurban,Y
LP1063,Male,Yes,0,Graduate,No,5368,1983,74,360.0,1.0,Urban,Y
LP1064,Male,Yes,0,Graduate,Yes,8601,1920,113,360.0,1.0,Urban,Y
